orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.602211943Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=812.389µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.606611747Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.607958636Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.345179ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.61225722Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.620293515Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=8.034417ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.624111569Z level=info msg="Executing migration" id="Add uid column to user"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.627273461Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=3.159403ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.63330535Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.633707099Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=406.838µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.637259021Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.638751646Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.489928ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.642891725Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.645733624Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=2.839755ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.651281086Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.651694025Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=411.754µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.660723147Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.661833562Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.10892ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.66682592Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.668050906Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=1.224563ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.671665163Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.672093313Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=428.006µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.678863648Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.680356895Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.490402ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.684535386Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.68561168Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=1.075265ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.689615428Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.690403503Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=786.708µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.6965119Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.697538664Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=1.02491ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.701255885Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.702179031Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=922.477µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.705880517Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.705922303Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=43.983µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.710010229Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.711763732Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.752796ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.71547224Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.716399024Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=926.43µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.720249371Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.721004252Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=755.402µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.731632958Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.732389722Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=753.761µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.736074324Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.739257324Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=3.186018ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.744571616Z level=info msg="Executing migration" id="create temp_user v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.745755158Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.182173ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.749561202Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.75026371Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=702.52µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.753896064Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.75453633Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=640.826µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.759656779Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.760756874Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.095521ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.764399379Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.765258342Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=857.476µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.768990499Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.769475917Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=484.64µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.773228463Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.773884372Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=670.716µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.777554735Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.778448387Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=892.024µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.782338108Z level=info msg="Executing migration" id="create star table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.783010228Z level=info msg="Migration successfully executed" id="create star table" duration=671.773µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.786674762Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.787525783Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=850.844µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.791311485Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.793342348Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=2.02641ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.798924702Z level=info msg="Executing migration" id="Add column org_id in star"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.800766246Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.84153ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.805067191Z level=info msg="Executing migration" id="Add column updated in star"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.806972002Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.902358ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.81602037Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.817269605Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.247724ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.822447066Z level=info msg="Executing migration" id="create org table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.823075326Z level=info msg="Migration successfully executed" id="create org table v1" duration=628.668µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.829163007Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.831157457Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.998242ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.835130966Z level=info msg="Executing migration" id="create org_user table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.83595688Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=826.361µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.839687353Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.840482209Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=794.462µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.847395959Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.848596105Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.198123ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.855784838Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.856586658Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=801.098µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.86161141Z level=info msg="Executing migration" id="Update org table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.861661266Z level=info msg="Migration successfully executed" id="Update org table charset" duration=47.238µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.865688016Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.86572907Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=43.762µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.870612426Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.87083342Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=222.18µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.874302659Z level=info msg="Executing migration" id="create dashboard table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.87527408Z level=info msg="Migration successfully executed" id="create dashboard table" duration=969.887µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.879364999Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.880521304Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=1.155547ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.886317591Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.887055408Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=740.28µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.891522878Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.892388937Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=864.011µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.897163031Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.898090803Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=928.095µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.901981685Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.90279913Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=838.659µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.906306034Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.911238677Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=4.929828ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.916086088Z level=info msg="Executing migration" id="create dashboard v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.916873829Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=788.176µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.920501739Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.921091885Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=590.579µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.924666858Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.925763812Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=1.085875ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.932889267Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.933303351Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=414.387µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.936926873Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.937962631Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.034346ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.941787759Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.941815975Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=30.82µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.947234991Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.94955514Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=2.31812ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.954039473Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.956068271Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=2.02571ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.962097328Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.965246146Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=3.141912ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.970695039Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.97135906Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=664.459µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.977026106Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.97913583Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=2.108612ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.98853806Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.98957068Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=1.032704ms
fiware-keyrock  | Stopping Postfix Mail Transport Agent: postfix.
fiware-keyrock    | Starting Postfix Mail Transport Agent: postfix.
fiware-keyrock    | Waiting for database connection...
fiware-keyrock    | Waiting for database connection...
fiware-keyrock    | Waiting for database connection...
fiware-keyrock    | Waiting for database connection...
fiware-keyrock    | Waiting for database connection...
db-mongo-ages  | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=mongo-db-ages
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] db version v3.6.23
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
db-mysql       | 2025-06-24 03:09:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 5.7.44-1.el7 started.
db-mysql          | 2025-06-24 03:09:26+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
grafana-ages      | logger=migrator t=2025-06-24T03:09:27.999630195Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.000807277Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.174853ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.006558471Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.006605561Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=47.67µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.012407493Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.012454063Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=49.12µs
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] allocator: tcmalloc
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] modules: none
db-mongo-ages     | 2025-06-24T03:09:25.889+0000 I CONTROL  [initandlisten] build environment:
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.018011455Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.01958222Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=1.569024ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.023006785Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.024578613Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.57031ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.029984117Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.032328518Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=2.34194ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.036151543Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.038199228Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=2.046568ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.041945733Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.042304771Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=357.106µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.050726808Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:28.051648209Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=920.4µs
